'titre';'question_id';'repdex'
'Abu Dhabi';'1';'a'
'Amman';'1';'b'
'Doha';'1';'c'
'Duba�';'1';'d'
'Croatie';'2';'a'
'Lituanie';'2';'b'
'Malte';'2';'c'
'Norv�ge';'2';'d'
'La Cour de cassation';'3';'a'
'La Cour des comptes';'3';'b'
'Le Conseil constitutionnel';'3';'c'
'Le Conseil d��tat';'3';'d'
'gouvernementale inscrite � l�ordre du jour du Parlement.';'4';'a'
'gouvernementale qui g�n�re automatiquement un r�f�rendum populaire.';'4';'b'
'parlementaire inscrite � l�ordre du jour du Parlement.';'4';'c'
'parlementaire qui entra�ne syst�matiquement la r�union du Parlement en congr�s � Versailles.';'4';'d'
'� la la�cit�.';'5';'a'
'� la s�paration des �glises et de l��tat.';'5';'b'
'au travail dominical.';'5';'c'
'aux associations.';'5';'d'
'4 % du PIB.';'6';'a'
'20 % du PIB.';'6';'b'
'52 % du PIB.';'6';'c'
'90 % du PIB.';'6';'d'
'la Direction du budget';'7';'a'
'la Direction g�n�rale du Tr�sor';'7';'b'
'la Direction g�n�rale des douanes et droits indirects';'7';'c'
'la Direction g�n�rale des finances publiques';'7';'d'
'l�armistice de la Premi�re Guerre mondiale';'8';'a'
'l�armistice de la Seconde Guerre mondiale';'8';'b'
'l�institution de la Communaut� �conomique europ�enne';'8';'c'
'le d�barquement alli� sur les plages de Normandie';'8';'d'
'Dwight D. Eisenhower';'9';'a'
'George H. W. Bush';'9';'b'
'Gerald Ford';'9';'c'
'Richard Nixon';'9';'d'
'destin� � relancer la croissance dans le monde apr�s la crise �conomique et financi�re de 1929.';'10';'a'
'mettant fin � la guerre de Cor�e.';'10';'b'
'pr�voyant la capitulation de l�arm�e japonaise � la fin de la Seconde Guerre mondiale.';'10';'c'
'visant la r�duction des �missions de gaz � effet de serre.';'10';'d'
'la dynamite';'11';'a'
'la machine � vapeur';'11';'b'
'l��lectricit�';'11';'c'
'le t�l�phone';'11';'d'
'1875';'12';'a'
'1903';'12';'b'
'1945';'12';'c'
'1960';'12';'d'
'Salvador Dal�';'13';'a'
'Francisco de Goya';'13';'b'
'Henri Matisse';'13';'c'
'Pablo Picasso';'13';'d'
'George Lucas';'14';'a'
'James Cameron';'14';'b'
'Luc Besson';'14';'c'
